herb,positive_target,negative_target,positive_score,negative_score,fold
219,5515,6164,3.1134,0.1356,3
471,806,6612,3.5248,0.1342,0
91,1909,3237,23.7597,0.1249,0
164,806,7402,5.7533,0.1547,2
440,429,4134,6.9956,0.148,3
473,429,6612,8.0385,0.1481,0
10,5515,3237,7.2327,0.141,2
143,5515,620,9.1532,0.152,1
282,4415,3229,4.6798,0.137,0
595,4001,6359,0.4746,0.1778,4
329,1909,5500,1.7186,0.1881,2
74,6428,4539,2.3287,0.1454,2
261,1909,6101,27.834,0.1467,2
153,1909,7402,18.505,0.1413,0
380,806,1116,0.7597,0.1451,1
399,1909,1264,7.5542,0.1478,4
635,4575,1390,0.646,0.1733,4
348,69,3941,5.0051,0.1676,0
232,5431,6612,3.9791,0.1336,4
82,7061,3952,1.0396,0.1467,0
230,5431,6101,17.6973,0.1426,0
107,5270,4122,4.5304,0.1845,4
379,69,4840,2.4181,0.1496,1
136,5431,7132,10.2396,0.1613,0
627,4575,6500,0.8617,0.1888,2
38,5515,6612,8.38,0.1304,1
220,5515,4134,4.3862,0.1382,1
187,2198,6612,8.5709,0.1581,1
527,1244,6935,0.4028,0.1892,2
44,4575,5128,1.2582,0.1445,2
263,1909,3229,8.7228,0.1294,4
325,1909,3237,15.1282,0.1463,3
441,429,20,2.8876,0.158,0
325,5431,3229,14.5201,0.1469,3
67,5515,248,8.3314,0.1362,3
265,5431,3228,6.8819,0.1309,2
131,429,3237,21.6208,0.1523,3
292,5431,7117,6.0863,0.151,4
584,2604,6101,0.564,0.1595,2
112,1909,3237,15.9452,0.1262,2
486,429,4609,3.2482,0.1106,1
488,5515,5500,3.6536,0.158,1
512,69,4122,2.3674,0.1434,3
215,5515,1059,7.3328,0.1571,4
113,1909,209,15.2264,0.1383,1
336,69,1190,11.8676,0.1337,0
565,6444,553,0.2787,0.1935,0
55,1909,910,12.4733,0.1346,0
509,5434,4122,1.035,0.1299,4
52,5431,5268,5.6901,0.1512,0
17,2198,20,3.4617,0.1485,2
51,5515,5376,2.4253,0.1669,1
381,5431,7006,6.1874,0.161,3
250,1909,5500,4.6994,0.1553,4
583,4415,7347,2.4324,0.1659,2
354,5431,5700,5.4413,0.1664,2
432,806,6612,3.2331,0.1366,2
328,2198,6640,4.1995,0.1742,1
426,1909,6612,10.8971,0.1487,1
509,897,3952,0.6624,0.1434,4
121,69,7402,6.866,0.1448,2
19,5515,6568,9.5987,0.1595,4
538,4640,1651,0.401,0.1693,2
436,5431,6101,7.5125,0.1519,4
410,429,6459,2.6538,0.1554,2
129,3244,6359,1.1336,0.1863,1
639,4265,6703,0.3458,0.1469,0
191,1909,3237,8.348,0.1196,0
254,5515,6612,3.8754,0.1316,1
178,5431,983,2.2119,0.1434,4
363,5431,5302,29.2657,0.1644,1
27,2198,3916,6.3031,0.1815,1
349,5431,6101,17.3487,0.1314,3
454,5515,2863,4.2372,0.1478,2
86,4576,5115,1.8819,0.1342,0
201,429,6703,3.9146,0.1465,0
139,429,4840,11.6147,0.1457,4
359,5515,7402,12.9197,0.1506,2
159,1909,910,8.1932,0.1302,0
240,5515,6612,3.2508,0.1382,1
190,1909,6209,2.0037,0.1603,0
360,5431,7117,7.8626,0.1695,0
25,1909,6101,16.9373,0.1413,3
352,5431,5129,3.351,0.1639,1
125,2198,2314,3.3409,0.1353,4
399,5515,7117,8.1315,0.1458,4
443,5515,6612,3.938,0.1445,3
177,5515,3227,2.8605,0.1157,0
88,5515,3237,10.0966,0.1533,0
21,429,2314,8.1061,0.1402,1
128,5515,6209,4.3549,0.1414,1
694,3307,5135,0.8239,0.1775,1
146,2198,910,14.0536,0.1443,3
79,2198,6612,9.8803,0.1459,2
356,806,4122,4.7026,0.1315,0
234,429,4122,19.6292,0.1456,4
638,259,2943,0.4812,0.1463,2
435,1909,6359,19.9646,0.1672,4
11,666,4121,0.3773,0.1593,1
168,4628,5376,0.9463,0.1327,0
457,2198,5135,3.504,0.1493,4
163,5515,7607,5.4494,0.1588,0
392,1242,1390,1.9287,0.1667,3
336,5431,6101,13.1324,0.1315,0
98,806,6612,6.5498,0.1478,4
405,429,910,9.5624,0.1377,3
20,2198,2490,9.0037,0.1492,4
383,2198,20,3.9175,0.1326,2
109,5431,6612,5.2117,0.1514,3
168,7061,4501,0.3247,0.1369,0
324,5431,4840,5.8863,0.1502,2
463,5431,7402,21.4153,0.1517,2
224,429,4122,9.1581,0.1418,3
259,5515,1020,5.6424,0.1653,2
366,1909,1642,13.0041,0.1566,2
448,5431,6612,8.1107,0.1435,3
301,1103,2915,1.9929,0.1597,1
61,5515,3237,15.7661,0.1523,3
605,3945,221,0.8781,0.1999,1
198,4628,3229,12.4978,0.1646,4
541,3307,209,0.4337,0.1947,4
177,429,2042,3.4212,0.1149,0
321,2198,2314,4.3143,0.1407,2
85,5431,6359,6.0975,0.158,3
444,5514,1390,2.6772,0.1485,4
58,5431,6209,6.4232,0.1259,1
451,1909,6101,3.0209,0.1591,4
73,5431,2668,8.1436,0.1477,0
350,806,3237,7.7833,0.1417,3
233,2198,14,3.5653,0.162,4
237,1909,3237,9.7732,0.1418,4
320,5431,4074,4.413,0.1814,0
462,429,7272,5.024,0.1595,4
99,5431,2670,6.6797,0.1536,2
334,5431,6612,8.7302,0.1389,3
658,6320,3307,0.41,0.1514,1
145,5515,6101,7.8732,0.1585,4
433,4628,4501,2.6405,0.155,0
307,2198,959,5.0514,0.1359,1
213,5434,3952,2.3355,0.1622,2
562,4981,2987,0.2507,0.1285,1
100,4415,910,2.9458,0.14,2
378,5431,4501,1.462,0.1567,0
469,3874,7347,1.2994,0.1516,2
8,4575,3237,4.8464,0.1413,0
197,5431,2356,11.488,0.1533,1
265,5515,6459,6.7713,0.1328,2
39,5515,6612,17.1129,0.1386,1
327,4628,14,2.4321,0.1521,0
63,5431,6101,9.6996,0.1599,3
11,4416,967,0.2788,0.1704,1
485,5431,87,6.4232,0.1626,2
321,1909,4122,4.1946,0.1418,2
500,5760,1642,0.3874,0.1834,1
186,1909,2356,15.1829,0.1753,2
81,5515,6612,2.5039,0.1368,2
114,429,2314,7.1513,0.1272,4
497,69,3451,1.226,0.1739,0
569,806,4501,0.795,0.1411,4
635,1909,5500,0.6496,0.1707,4
63,1909,392,10.6688,0.1579,3
312,5431,1390,6.1376,0.1502,1
612,69,2720,3.0964,0.1578,3
571,1909,960,3.5292,0.1895,3
404,2198,3227,2.8201,0.1257,2
12,806,3951,5.8233,0.1338,3
169,5431,6359,19.0475,0.1718,3
483,4628,3041,1.1715,0.1747,1
425,2198,3947,4.8831,0.1512,4
303,5431,1569,1.4732,0.1585,1
127,4628,6101,4.0092,0.1682,3
90,1909,1222,12.0372,0.1526,0
335,5431,6101,11.0631,0.1415,3
484,429,5268,3.7971,0.1782,0
249,2198,4840,6.6685,0.1419,0
246,5431,4122,15.0174,0.1299,3
491,69,1199,11.1813,0.1376,3
296,897,6612,1.1368,0.1451,2
206,429,3228,6.3835,0.1165,3
664,7126,3619,0.4152,0.1092,3
365,69,6101,5.5555,0.1499,3
23,429,910,7.9847,0.1398,3
495,897,3404,0.9281,0.1641,3
115,5431,4018,8.5834,0.1716,1
214,5431,3008,35.569,0.1516,2
458,5515,6612,6.7205,0.1487,4
388,664,6552,0.8878,0.1377,3
580,3541,6043,0.5481,0.1825,3
666,69,2315,1.0187,0.1333,1
624,1902,2456,0.3958,0.1686,2
525,2405,5504,0.5031,0.1602,1
628,897,1190,0.9163,0.1613,3
396,5431,6612,5.4979,0.137,3
20,1909,7347,9.9565,0.1455,4
424,5515,3451,0.5884,0.1477,3
26,2198,6295,16.9355,0.1717,0
492,2198,620,7.1717,0.1507,3
64,966,163,1.3208,0.1568,1
46,5431,221,5.0773,0.1542,4
494,178,4560,0.4214,0.1108,3
125,429,6703,4.0108,0.1293,4
183,5515,6459,4.3134,0.1306,0
32,2198,4840,8.0082,0.1347,2
242,429,3950,6.6611,0.183,4
365,2198,1190,5.1603,0.1525,3
343,5431,6390,3.7128,0.1495,2
93,5515,3952,13.1847,0.1627,1
466,5431,4134,6.3155,0.153,3
373,806,87,5.1323,0.1578,4
481,5431,4121,3.3905,0.1415,0
418,2198,14,2.9399,0.1618,3
257,5431,5622,13.2681,0.1541,1
529,2604,5507,0.4871,0.199,2
208,2198,2160,4.2745,0.1805,3
118,5431,3404,6.2392,0.1459,4
195,429,20,8.5757,0.1626,1
140,429,1222,11.6337,0.1491,3
305,1909,5375,10.2832,0.1625,2
438,5515,1651,3.1305,0.1639,0
15,7061,256,0.9378,0.1708,2
4,5431,6612,6.7095,0.1486,2
593,5271,4592,0.4471,0.1305,1
641,806,4501,0.7579,0.1274,3
62,5431,6359,10.0347,0.1536,3
391,1909,4840,5.3057,0.1283,4
374,1909,1199,8.1174,0.1367,3
121,1909,6101,7.0411,0.1432,2
275,5431,3404,9.4298,0.125,4
101,4575,6459,5.1865,0.146,2
95,2198,5376,2.3747,0.148,1
28,1909,6101,4.0751,0.1571,2
103,429,6612,6.5569,0.1441,4
181,806,6612,3.708,0.1323,0
112,5431,3149,15.2252,0.131,2
526,3947,1734,0.5748,0.1465,4
660,69,6101,0.9438,0.1543,3
616,174,6703,0.3658,0.143,3
510,5515,6612,2.6338,0.1433,0
589,897,34,0.9562,0.1741,1
407,1909,6209,3.0467,0.1321,0
141,429,1222,15.3862,0.1316,4
436,1909,7402,4.4119,0.1536,4
151,2198,910,9.3235,0.1485,3
65,1909,6955,5.8524,0.1503,0
207,69,7607,4.408,0.1377,1
372,2198,6612,3.9374,0.1398,2
306,69,3237,16.0093,0.1383,2
295,2198,2727,3.7382,0.1558,3
261,5431,5302,38.1399,0.1462,2
29,5515,2389,7.4443,0.135,1
652,6429,4560,0.5795,0.1191,4
393,806,4018,5.0026,0.1661,0
446,4628,4840,5.4936,0.1542,2
47,429,6612,3.5474,0.1339,3
222,429,4840,13.6244,0.1528,0
207,5431,7117,3.5199,0.1389,1
182,5515,6612,12.5421,0.1291,1
60,806,3228,5.3972,0.1255,0
370,429,4134,5.1068,0.1369,1
461,69,7607,5.8354,0.1293,1
272,5431,256,5.8093,0.1613,0
463,1909,1190,20.6235,0.1527,2
71,2198,3824,7.9694,0.146,3
202,5515,4122,6.7941,0.1485,4
80,5431,3404,8.5242,0.1559,1
219,5431,221,3.6853,0.1278,3
202,5431,6612,6.8207,0.1456,4
203,1909,1642,7.3924,0.1352,1
298,2198,6359,4.1831,0.1611,4
314,5431,6101,7.2202,0.1517,2
158,4575,1190,3.8343,0.1574,1
196,69,431,7.3253,0.1761,1
156,2198,3227,4.4236,0.1495,0
488,5431,1390,3.4611,0.1604,1
673,4575,3237,2.713,0.1554,3
458,2198,423,6.5693,0.1506,4
622,6429,1924,0.5684,0.1817,3
452,1909,1390,6.1691,0.1596,4
49,5431,6101,15.1497,0.1384,0
120,5431,6101,15.7002,0.1509,4
142,5515,1651,3.6779,0.1245,1
531,5515,5271,1.3726,0.1692,4
52,2198,6612,5.7596,0.1488,0
231,1909,2314,4.5427,0.1291,4
480,5431,3228,6.8827,0.1355,0
678,2456,4000,0.3685,0.1356,1
145,1909,1190,7.8237,0.1612,4
245,4628,4120,34.7142,0.1688,0
144,429,2727,1.2141,0.1334,3
175,806,894,8.7851,0.1471,4
92,5515,7075,2.6609,0.1439,3
573,252,3399,0.5293,0.1896,4
50,2198,2668,7.1988,0.1501,4
72,5515,1651,3.2535,0.1385,0
150,429,3237,6.991,0.1401,1
453,806,1651,7.3877,0.137,1
13,5515,5813,3.6551,0.1858,4
78,1909,6612,5.5451,0.1415,3
459,5515,6612,6.2179,0.1526,0
443,2198,910,3.5125,0.1476,3
234,2198,2129,15.5422,0.1489,4
269,5515,3229,14.1019,0.1429,0
408,1909,2314,6.8198,0.1226,3
431,5431,6101,5.3739,0.1428,4
381,69,6359,6.0202,0.1637,3
675,3874,617,1.0313,0.163,1
696,2853,6326,0.4094,0.1557,2
189,4628,4122,7.0167,0.149,4
489,5431,2727,4.6218,0.1404,3
327,429,3041,1.7032,0.1562,0
22,2198,6101,5.8565,0.1598,4
56,5431,6101,30.2514,0.1493,4
369,5515,3228,3.9901,0.1538,2
164,5431,6101,11.3504,0.153,2
473,4575,6209,5.0903,0.1509,0
104,806,772,3.2143,0.1758,3
312,69,4612,4.4008,0.1516,1
243,5021,6640,0.6546,0.1751,0
414,1902,4840,0.7774,0.163,4
86,7061,1041,1.9342,0.1332,0
419,5431,6359,21.2055,0.1649,4
126,5431,6101,13.2517,0.148,3
613,69,6359,3.8308,0.1858,2
137,5515,3229,11.527,0.1353,0
273,69,1300,27.6426,0.1605,3
253,1909,910,6.0569,0.1358,2
162,5431,1190,10.3409,0.1529,3
456,5431,1199,14.2234,0.15,2
342,1909,1222,11.19,0.1375,0
468,5431,3237,13.9574,0.1316,2
250,5431,6359,4.1988,0.1596,4
105,1909,3237,11.8617,0.1493,1
122,806,959,2.0527,0.1502,0
132,1909,7402,7.0581,0.1394,4
271,429,3228,4.5249,0.139,2
309,5431,6101,8.4194,0.1516,4
338,5515,6703,3.6693,0.1315,1
111,5431,5500,12.2328,0.1551,1
382,1902,1119,2.1196,0.1505,0
596,1245,2727,0.4427,0.1448,3
39,69,3237,16.6609,0.1434,1
176,5431,6612,13.9393,0.1303,1
524,69,6935,1.42,0.1844,1
156,429,6979,4.4667,0.1486,0
91,5515,4122,23.264,0.1272,0
70,5431,3237,5.5243,0.1376,2
196,5431,6464,7.8448,0.1759,1
227,5515,1190,9.4591,0.1378,2
131,5431,4122,25.058,0.1466,3
74,2540,2814,3.8414,0.1414,2
174,5515,6612,3.1002,0.1225,1
270,1909,6612,18.0568,0.1393,0
578,897,6612,0.7209,0.1585,0
224,2198,6612,7.2813,0.1466,3
377,5431,3228,4.9482,0.1236,2
182,5431,4122,16.4479,0.1271,1
206,5515,6459,4.6878,0.1182,3
57,5515,2314,2.4437,0.1707,3
330,5431,2314,5.0495,0.1493,0
227,1909,6059,9.4502,0.1454,2
181,5515,4134,3.8041,0.1316,0
506,3945,4121,0.7256,0.1147,2
82,897,3343,0.9665,0.1474,0
21,5431,4122,5.817,0.1413,1
95,429,6640,2.2229,0.1483,1
194,69,4134,4.2913,0.1544,4
120,5515,7402,15.3975,0.1525,4
332,1909,6442,15.0293,0.1684,2
378,1103,1651,1.5071,0.1563,0
245,429,4227,31.066,0.1694,0
282,69,3237,5.5053,0.1364,0
149,69,1199,11.8567,0.1433,2
130,5431,4122,14.2884,0.1353,2
76,1103,537,0.9752,0.1807,4
96,5431,4122,4.3021,0.1378,4
300,2198,1222,8.8143,0.1434,4
314,1909,1190,6.48,0.1544,2
226,69,6101,4.7396,0.1379,2
404,5515,1651,2.9729,0.1219,2
479,429,959,2.6343,0.1381,2
148,2198,6913,4.2981,0.1482,1
195,2198,553,8.5838,0.1587,1
115,69,5520,8.3412,0.1774,1
225,429,620,6.6077,0.167,1
487,5515,702,5.1016,0.1498,1
323,429,983,4.8699,0.1433,2
628,5434,4817,0.7083,0.1617,3
358,4628,1979,4.8726,0.1683,1
161,2198,4121,0.9431,0.1451,0
256,5431,6209,6.1803,0.133,4
108,2540,6552,2.5189,0.1667,3
80,1909,674,6.9786,0.1572,1
249,429,6612,7.9769,0.1404,0
428,1909,5128,2.0344,0.14,0
304,5431,20,6.1167,0.1462,2
155,5431,620,7.2476,0.1616,0
99,1909,3050,5.9918,0.1794,2
640,2540,5760,0.5919,0.1478,1
255,2198,4121,3.0028,0.1521,1
128,4575,3228,4.2878,0.1432,1
461,5431,967,7.7012,0.1289,1
308,5515,2389,5.2711,0.138,3
142,1909,4134,3.5017,0.1331,1
484,4628,256,3.7806,0.1822,0
85,806,6239,6.8409,0.1548,3
656,3244,1390,0.6045,0.1676,4
395,806,6459,2.226,0.1366,1
75,5431,6101,19.1864,0.1486,2
174,806,1651,3.2157,0.114,1
422,1909,6612,4.3878,0.129,1
16,806,7017,5.1031,0.1692,0
479,5515,2727,2.8394,0.1312,2
360,429,1199,8.766,0.1524,0
633,806,7126,0.5868,0.14,0
429,1909,6612,17.0314,0.1379,4
61,1909,6101,17.6785,0.1511,3
411,4575,4134,1.9949,0.1461,0
169,1909,2129,16.068,0.1734,3
239,2199,1651,1.0057,0.1462,0
204,5431,6612,6.9376,0.138,4
30,1909,3125,2.4148,0.1484,3
64,429,3227,2.9284,0.1475,1
316,5431,1041,3.9001,0.1346,4
94,5431,1119,13.0075,0.144,0
14,2198,6612,7.781,0.1356,1
474,1909,6295,3.4688,0.1479,3
371,5431,4120,4.1095,0.1541,0
406,429,4122,6.7488,0.1189,3
251,69,2314,3.4864,0.1499,1
353,429,6612,11.9863,0.142,1
280,806,6612,7.1638,0.1357,1
208,429,5813,4.4405,0.1728,3
203,5431,6612,7.1176,0.1364,1
106,1103,6101,3.2773,0.1593,0
160,5270,6359,1.8592,0.1635,2
133,2198,4612,4.2342,0.1619,2
79,1909,4840,7.8246,0.1475,2
571,69,1084,2.8709,0.1904,3
186,5431,1199,15.3184,0.1559,2
530,6170,4122,0.7744,0.1599,1
398,4628,5500,2.4236,0.1823,3
427,2198,4122,5.4953,0.1292,4
66,4628,20,1.2234,0.1575,0
317,2198,6359,5.5046,0.1771,4
450,69,620,6.2614,0.1385,4
13,2198,5257,4.9922,0.1837,4
475,429,983,4.7221,0.139,3
376,1909,5268,5.8058,0.1278,3
6,1909,7402,13.4502,0.1495,4
109,1909,4840,4.5505,0.153,3
277,806,3228,4.347,0.1368,4
113,5431,6612,14.8581,0.1501,1
434,5431,6612,7.0222,0.1248,3
47,5515,4134,3.9998,0.1332,3
397,429,6935,3.6298,0.1835,0
566,806,4501,0.3634,0.1298,1
232,5515,5268,3.2364,0.1358,4
349,2198,1190,14.9492,0.1337,3
468,5515,1642,15.0604,0.1289,2
118,5515,674,6.0252,0.1471,4
256,1909,3228,5.0157,0.1347,4
491,5431,1642,12.4665,0.136,3
147,5515,6209,6.4708,0.1253,1
8,5515,6612,5.2467,0.1367,0
427,429,2314,6.49,0.1282,4
431,5515,7402,4.883,0.1443,4
362,5431,4122,12.0372,0.1553,0
205,5431,3237,24.1363,0.1412,1
342,5431,3229,12.2091,0.134,0
50,1909,256,7.0406,0.1513,4
319,5515,2315,2.4335,0.1715,3
258,2198,4730,3.2548,0.1334,1
105,5431,2129,14.0752,0.1481,1
179,5515,1642,7.7168,0.1422,3
81,5431,4134,2.6618,0.136,2
290,1909,6612,4.8387,0.1272,2
678,2246,7179,0.3846,0.1353,1
415,5515,7104,9.4462,0.1406,3
676,806,1059,5.2358,0.1859,1
251,2540,4122,2.2242,0.1511,1
560,2540,6295,0.664,0.1649,4
107,806,3411,6.0303,0.1728,4
310,5515,7402,5.8754,0.1422,1
255,429,4501,3.5383,0.149,1
674,7308,4137,0.2721,0.1758,0
385,5515,620,6.7877,0.14,1
438,806,2995,3.1404,0.1614,0
